path,xSize,ySize
data/icons/argos.png,80,80
data/icons/athens.png,80,80
data/icons/boeotia.png,80,80
data/icons/chalcis.png,80,80
data/icons/eretria.png,80,80
data/icons/greek.png,80,80
data/icons/macedon.png,80,80
data/icons/persia.png,80,80
data/icons/roman.png,80,80
data/icons/sparta.png,80,80
data/icons/thebes.png,80,80
data/icons/battle.svg,15,15
data/icons/close.svg,17,17
data/icons/death.png,50,31
data/icons/pointer.svg,30,20
data/icons/ship.png,55,47
data/icons/ship_sunk.png,65,42
data/icons/strength.png,40,58
data/icons/victory.svg,30,40
data/icons/wiki.svg,20,20
data/icons/youtube.png,20,20